Nationality,Location,StartDate,EndDate,MinDeaths,MaxDeaths,DeathsOverride,DeathsFinal,AirRate,CivilianRate,IntentionalRate,Tags,AirForce
United States,,12/1/1941,12/31/1941,493,493,668.0649463,493,,0,,,
United States,,1/1/1942,1/31/1942,517,517,700.5873778,517,,0,,,army
United States,,2/1/1942,2/29/1942,398,398,539.3303218,398,,0,,,army
United States,,3/1/1942,3/31/1942,135,135,182.938677,135,,0,,,army
United States,,4/1/1942,4/30/1942,"1,051","1,051",1424.211478,1051,,0,,,army
United States,,5/1/1942,5/31/1942,"12,311","12,311",16682.65224,12311,,0,,,army
United States,,6/1/1942,6/30/1942,184,184,249.3386412,184,,0,,,army
United States,,7/1/1942,7/31/1942,159,159,215.4611084,159,,0,,,army
United States,,8/1/1942,8/31/1942,143,143,193.7794875,143,,0,,,army
United States,,9/1/1942,9/31/1942,137,137,185.6488796,137,,0,,,army
United States,,10/1/1942,10/31/1942,181,181,245.2733373,181,,0,,,army
United States,,11/1/1942,11/30/1942,"1,256","1,256",1702.007247,1256,,0,,,army
United States,,12/1/1942,12/31/1942,"1,140","1,140",1544.815494,1140,,0,,,army
United States,,1/1/1943,1/31/1943,"1,227","1,227",1662.709309,1227,,0,,,army
United States,,2/1/1943,2/28/1943,"1,425","1,425",1931.019368,1425,,0,,,army
United States,,3/1/1943,3/31/1943,"1,079","1,079",1462.154314,1079,,0,,,army
United States,,4/1/1943,4/30/1943,"1,342","1,342",1818.545959,1342,,0,,,army
United States,,5/1/1943,5/31/1943,"1,560","1,560",2113.958045,1560,,0,,,army
United States,,6/1/1943,6/30/1943,731,731,990.5790583,731,,0,,,army
United States,,7/1/1943,7/31/1943,"3,141","3,141",4256.373218,3141,,0,,,army
United States,,8/1/1943,8/31/1943,"2,150","2,150",2913.467819,2150,,0,,,army
United States,,9/1/1943,9/30/1943,"1,678","1,678",2273.86,1678,,0,,,army
United States,,10/1/1943,10/31/1943,"2,033","2,033",2754.920965,2033,,0,,,army
United States,,11/1/1943,11/30/1943,"3,738","3,738",5065.3687,3738,,0,,,army
United States,,12/1/1943,12/31/1943,"2,488","2,488",3371.492062,2488,,0,,,army
United States,,1/1/1944,1/31/1944,"4,079","4,079",5527.458247,4079,,0,,,army
United States,,2/1/1944,2/29/1944,"4,992","4,992",6764.665744,4992,,0,,,army
United States,,3/1/1944,3/31/1944,"3,781","3,781",5123.638057,3781,,0,,,army
United States,,4/1/1944,4/30/1944,"4,363","4,363",5912.30702,4363,,0,,,army
United States,,5/1/1944,5/31/1944,"5,994","5,994",8122.477258,5994,,0,,,army
United States,,6/1/1944,6/30/1944,"14,839","14,839",20108.34835,14839,,0,,,army
United States,,7/1/1944,7/31/1944,"16,806","16,806",22773.83263,16806,,0,,,army
United States,,8/1/1944,8/31/1944,"12,442","12,442",16860.17051,12442,,0,,,army
United States,,9/1/1944,9/30/1944,"12,816","12,816",17366.9784,12816,,0,,,army
United States,,10/1/1944,10/31/1944,"11,844","11,844",16049.81993,11844,,0,,,army
United States,,11/1/1944,11/30/1944,"15,825","15,825",21444.47825,15825,,0,,,army
United States,,12/1/1944,12/31/1944,"18,389","18,389",24918.95801,18389,,0,,,army
